lat,lon,bearing,image_path
-38.174355,-38.174355,330,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.174354504351555\145.09996916928012\330\gsv_0.jpg
-38.174433,-38.174433,150,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.1744329\145.1000254\150\gsv_0.jpg
-38.173991,-38.173991,186,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.173991\145.1051738\186\gsv_0.jpg
-38.174081,-38.174081,186,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.17408055841722\145.10516141755812\186\gsv_0.jpg
-38.174170,-38.174170,186,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.17417011683175\145.10514903508596\186\gsv_0.jpg
-38.176453,-38.176453,58,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.17645319981587\145.10190291964747\58\gsv_0.jpg
-38.176500,-38.176500,58,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.17650039994835\145.10180570988643\58\gsv_0.jpg
-38.176548,-38.176548,238,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.1765476\145.1017085\238\gsv_0.jpg
-38.173809,-38.173809,95,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.17380937356817\145.09438504727322\95\gsv_0.jpg
-38.173801,-38.173801,95,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.1738013868391\145.09427137362422\95\gsv_0.jpg
-38.173793,-38.173793,275,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.1737934\145.0941577\275\gsv_0.jpg
-38.172950,-38.172950,105,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.17295006594799\145.0946920844459\105\gsv_0.jpg
-38.172926,-38.172926,105,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.17292648302569\145.09458194218746\105\gsv_0.jpg
-38.172903,-38.172903,285,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.1729029\145.0944718\285\gsv_0.jpg
-38.168240,-38.168240,297,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.1682396\145.0967608\297\gsv_0.jpg
-38.168198,-38.168198,297,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.168198209677726\145.09665944216664\297\gsv_0.jpg
-38.168157,-38.168157,297,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.168156819267686\145.0965580844479\297\gsv_0.jpg
-38.167291,-38.167291,117,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.16729148475317\145.09443911030073\117\gsv_0.jpg
-38.167250,-38.167250,117,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.16725009242048\145.09433775509302\117\gsv_0.jpg
-38.167209,-38.167209,297,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.1672087\145.0942364\297\gsv_0.jpg
-38.167168,-38.167168,297,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.16716832661679\145.0941343876214\297\gsv_0.jpg
-38.167128,-38.167128,297,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.16712795314468\145.09403237535537\297\gsv_0.jpg
-38.166843,-38.166843,117,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.166843448463624\145.09331352260858\117\gsv_0.jpg
-38.166803,-38.166803,117,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.16680307427626\145.09321151124803\117\gsv_0.jpg
-38.166763,-38.166763,297,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.1667627\145.0931095\297\gsv_0.jpg
-38.166720,-38.166720,299,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.16671968709565\145.09300923397325\299\gsv_0.jpg
-38.166677,-38.166677,299,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.166676674105375\145.09290896806436\299\gsv_0.jpg
-38.166629,-38.166629,119,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.16662942642705\145.0927988312054\119\gsv_0.jpg
-38.166586,-38.166586,119,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.16658641325648\145.09269856554377\119\gsv_0.jpg
-38.166543,-38.166543,298,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.1665434\145.0925983\298\gsv_0.jpg
-38.166502,-38.166502,297,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.166501817209365\145.09249707097933\297\gsv_0.jpg
-38.166460,-38.166460,297,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.16646023433115\145.0923958420737\297\gsv_0.jpg
-38.166033,-38.166033,17,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.1660331\145.0990819\17\gsv_0.jpg
-38.165960,-38.165960,17,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.16596049999999\145.0991105\17\gsv_0.jpg
-38.165960,-38.165960,17,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.16596049999999\145.0991105\17\gsv_0.jpg
-38.165731,-38.165731,41,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.1657307818646\145.0955380848855\41\gsv_0.jpg
-38.165799,-38.165799,41,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.165798890956445\145.09546339251224\41\gsv_0.jpg
-38.165867,-38.165867,219,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.165867\145.0953887\219\gsv_0.jpg
-38.165941,-38.165941,214,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.16594146612287\145.09532447482746\214\gsv_0.jpg
-38.165969,-38.165969,214,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.1659688\145.0953009\214\gsv_0.jpg
-38.167058,-38.167058,33,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.16705757955415\145.09436068445785\33\gsv_0.jpg
-38.167133,-38.167133,33,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.16713313979401\145.09429854229307\33\gsv_0.jpg
-38.167209,-38.167209,213,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.1672087\145.0942364\213\gsv_0.jpg
-38.165356,-38.165356,33,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.165355593958324\145.09481119890978\33\gsv_0.jpg
-38.165431,-38.165431,33,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.1654310469962\145.09474884951914\33\gsv_0.jpg
-38.165506,-38.165506,213,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.1655065\145.0946865\213\gsv_0.jpg
-38.165506,-38.165506,133,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.1655065\145.0946865\133\gsv_0.jpg
-38.165567,-38.165567,133,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.165567425371\145.0947705597251\133\gsv_0.jpg
-38.165591,-38.165591,133,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.16559130000001\145.0948035\133\gsv_0.jpg
-38.165831,-38.165831,297,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.16583059999999\145.0952996\297\gsv_0.jpg
-38.165831,-38.165831,297,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.16583059999999\145.0952996\297\gsv_0.jpg
-38.165867,-38.165867,117,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.165867\145.0953887\117\gsv_0.jpg
-38.170103,-38.170103,114,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.1701031\145.0954865\114\gsv_0.jpg
-38.170140,-38.170140,114,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.1701398780929\145.0955906749623\114\gsv_0.jpg
-38.170177,-38.170177,114,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.170176656093155\145.09569485002928\114\gsv_0.jpg
-38.170688,-38.170688,290,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.17068789999999\145.09647\290\gsv_0.jpg
-38.170699,-38.170699,290,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.1706990079305\145.09650798695097\290\gsv_0.jpg
-38.170730,-38.170730,110,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.1707303\145.096615\110\gsv_0.jpg
-38.170762,-38.170762,110,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.17076155465205\145.09672203063874\110\gsv_0.jpg
-38.170793,-38.170793,110,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.17079280920638\145.0968290613689\110\gsv_0.jpg
-38.170863,-38.170863,299,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.1708634\145.0970708\299\gsv_0.jpg
-38.170907,-38.170907,299,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.1709069161982\145.09716874850764\299\gsv_0.jpg
-38.170951,-38.170951,130,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.1709511\145.0972682\130\gsv_0.jpg
-38.171013,-38.171013,134,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.171013263932835\145.09735079816124\134\gsv_0.jpg
-38.171075,-38.171075,134,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.171075427806926\145.09743339646283\134\gsv_0.jpg
-38.171727,-38.171727,347,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.171726832806385\145.0979040345201\347\gsv_0.jpg
-38.171815,-38.171815,347,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.17181466640659\145.09792941722958\347\gsv_0.jpg
-38.171903,-38.171903,181,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.1719025\145.0979548\181\gsv_0.jpg
-38.171991,-38.171991,191,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.17199088221946\145.09793268307251\191\gsv_0.jpg
-38.172079,-38.172079,191,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.17207926443343\145.09791056609157\191\gsv_0.jpg
-38.172494,-38.172494,18,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.17249380565425\145.09777708073543\18\gsv_0.jpg
-38.172579,-38.172579,18,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.172579402833136\145.09774149040933\18\gsv_0.jpg
-38.172665,-38.172665,198,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.172665\145.0977059\198\gsv_0.jpg
-38.170730,-38.170730,197,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.1707303\145.096615\197\gsv_0.jpg
-38.170816,-38.170816,197,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.170816366520604\145.09658127552456\197\gsv_0.jpg
-38.170902,-38.170902,197,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.17090243303026\145.09654755096977\197\gsv_0.jpg
-38.171805,-38.171805,17,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.1718045672431\145.0961940510103\17\gsv_0.jpg
-38.171891,-38.171891,17,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.17189063362702\145.0961603255448\17\gsv_0.jpg
-38.171977,-38.171977,197,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.1719767\145.0961266\197\gsv_0.jpg
-38.169807,-38.169807,298,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.169807424165576\145.09309057230357\298\gsv_0.jpg
-38.169850,-38.169850,298,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.16984971212617\145.09319133609358\298\gsv_0.jpg
-38.169892,-38.169892,118,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.169892\145.0932921\118\gsv_0.jpg
-38.169934,-38.169934,117,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.16993353796069\145.09339336321932\117\gsv_0.jpg
-38.169975,-38.169975,117,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.16997507583375\145.09349462655356\117\gsv_0.jpg
-38.169932,-38.169932,297,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.169932024335075\145.09338967322495\297\gsv_0.jpg
-38.169974,-38.169974,297,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.16997356221135\145.09349093655499\297\gsv_0.jpg
-38.170015,-38.170015,117,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.1700151\145.0935922\117\gsv_0.jpg
-38.170056,-38.170056,117,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.170055670377934\145.0936940908608\117\gsv_0.jpg
-38.170096,-38.170096,117,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.17009624066718\145.09379598183455\117\gsv_0.jpg
-38.170602,-38.170602,297,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.17060216189944\145.0950666148964\297\gsv_0.jpg
-38.170643,-38.170643,297,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.17064273099406\145.09516850739172\297\gsv_0.jpg
-38.170683,-38.170683,117,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.1706833\145.0952704\117\gsv_0.jpg
-38.170951,-38.170951,28,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.1709511\145.0972682\28\gsv_0.jpg
-38.170871,-38.170871,28,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.17087132309372\145.09732121929198\28\gsv_0.jpg
-38.170792,-38.170792,28,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.17079154616242\145.09737423846835\28\gsv_0.jpg
-38.167143,-38.167143,124,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.16714320240338\145.09790026732205\124\gsv_0.jpg
-38.167093,-38.167093,124,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.167092801239995\145.0978056835959\124\gsv_0.jpg
-38.167042,-38.167042,304,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.1670424\145.0977111\304\gsv_0.jpg
-38.170227,-38.170227,275,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.1702273\145.10035\275\gsv_0.jpg
-38.170232,-38.170232,275,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.170231606513504\145.1004144886607\275\gsv_0.jpg
-38.170239,-38.170239,95,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.1702392\145.1005282\95\gsv_0.jpg
-38.173916,-38.173916,329,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.1739164\145.1058551\329\gsv_0.jpg
-38.173839,-38.173839,329,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.173839293282775\145.10579607896858\329\gsv_0.jpg
-38.173762,-38.173762,329,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.17376218653488\145.1057370580615\329\gsv_0.jpg
-38.170607,-38.170607,149,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.17060721609807\145.10332223126426\149\gsv_0.jpg
-38.170530,-38.170530,149,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.170530108064376\145.10326321556994\149\gsv_0.jpg
-38.170453,-38.170453,329,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.170453\145.1032042\329\gsv_0.jpg
-38.170083,-38.170083,58,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.1700835\145.1053486\58\gsv_0.jpg
-38.170036,-38.170036,58,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.170035769737936\145.10544538502063\58\gsv_0.jpg
-38.169988,-38.169988,58,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.169988039395726\145.105542169915\58\gsv_0.jpg
-38.169163,-38.169163,239,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.16916302553833\145.10724313134358\239\gsv_0.jpg
-38.169116,-38.169116,239,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.169116062809735\145.10734051573428\239\gsv_0.jpg
-38.169069,-38.169069,59,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.1690691\145.1074379\59\gsv_0.jpg
-38.169022,-38.169022,58,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.16902199343166\145.10753517273665\58\gsv_0.jpg
-38.168975,-38.168975,58,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.16897488678239\145.1076324453481\58\gsv_0.jpg
-38.167836,-38.167836,238,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.167836012217286\145.1102966742253\238\gsv_0.jpg
-38.167788,-38.167788,238,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.16778800614854\145.110393237176\238\gsv_0.jpg
-38.167740,-38.167740,58,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.16774\145.1104898\58\gsv_0.jpg
-38.167692,-38.167692,58,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.16769226508764\145.11058657825717\58\gsv_0.jpg
-38.167645,-38.167645,58,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.16764453009514\145.1106833563881\58\gsv_0.jpg
-38.166798,-38.166798,256,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.1667979\145.1124268\256\gsv_0.jpg
-38.166798,-38.166798,256,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.16679785482409\145.11242702446202\256\gsv_0.jpg
-38.166776,-38.166776,76,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.1667756\145.1125376\76\gsv_0.jpg
-38.168674,-38.168674,148,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.1686743\145.1071274\148\gsv_0.jpg
-38.168751,-38.168751,148,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.1687508373721\145.10718759435193\148\gsv_0.jpg
-38.168827,-38.168827,148,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.168827374712365\145.10724778882974\148\gsv_0.jpg
-38.168916,-38.168916,328,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.16891602548884\145.10731751037508\328\gsv_0.jpg
-38.168993,-38.168993,328,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.16899256276036\145.1073777051246\328\gsv_0.jpg
-38.169069,-38.169069,149,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.1690691\145.1074379\149\gsv_0.jpg
-38.169146,-38.169146,149,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.16914639762914\145.10749651524893\149\gsv_0.jpg
-38.169224,-38.169224,149,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.16922369522801\145.10755513062165\149\gsv_0.jpg
-38.169690,-38.169690,329,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.169690414323114\145.1079092159132\329\gsv_0.jpg
-38.169768,-38.169768,329,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.169767557176854\145.10796815789445\329\gsv_0.jpg
-38.169845,-38.169845,149,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.1698447\145.1080271\149\gsv_0.jpg
-38.169922,-38.169922,149,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.16992183939114\145.10808604937202\149\gsv_0.jpg
-38.169999,-38.169999,149,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.16999897875168\145.10814499886826\149\gsv_0.jpg
-38.170179,-38.170179,336,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.170179299999994\145.1082828\336\gsv_0.jpg
-38.170179,-38.170179,336,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.170179299999994\145.1082828\336\gsv_0.jpg
-38.170236,-38.170236,156,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.1702362\145.108315\156\gsv_0.jpg
-38.169845,-38.169845,59,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.1698447\145.1080271\59\gsv_0.jpg
-38.169798,-38.169798,59,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.169797798130695\145.10812453234166\59\gsv_0.jpg
-38.169751,-38.169751,59,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.16975089618019\145.10822196455848\59\gsv_0.jpg
-38.162808,-38.162808,59,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.1628082\145.1090986\59\gsv_0.jpg
-38.162762,-38.162762,59,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.162762173723046\145.10919669064188\59\gsv_0.jpg
-38.162716,-38.162716,59,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.16271614736381\145.1092947811604\59\gsv_0.jpg
-38.162431,-38.162431,239,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.162431353983656\145.1099017208592\239\gsv_0.jpg
-38.162385,-38.162385,239,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.162385327032965\145.10999981049125\239\gsv_0.jpg
-38.162339,-38.162339,59,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.1623393\145.1100979\59\gsv_0.jpg
-38.167240,-38.167240,59,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.1672395\145.10483\59\gsv_0.jpg
-38.167193,-38.167193,59,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.167193050379005\145.104927775882\59\gsv_0.jpg
-38.167147,-38.167147,59,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.16714660067624\145.10502555163993\59\gsv_0.jpg
-38.171758,-38.171758,324,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.1717577\145.1104328\324\gsv_0.jpg
-38.171685,-38.171685,324,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.171684857916915\145.11036564804485\324\gsv_0.jpg
-38.171612,-38.171612,324,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.171612015794494\145.11029849622335\324\gsv_0.jpg
-38.171518,-38.171518,144,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.171518084464104\145.11021190289725\144\gsv_0.jpg
-38.171445,-38.171445,144,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.171445242251714\145.1101447513818\144\gsv_0.jpg
-38.171372,-38.171372,320,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.1713724\145.1100776\320\gsv_0.jpg
-38.171315,-38.171315,309,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.17131515283457\145.10998948304717\309\gsv_0.jpg
-38.171273,-38.171273,309,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.171272999999985\145.1099246\309\gsv_0.jpg
-38.170909,-38.170909,148,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.17090910749648\145.10956844335402\148\gsv_0.jpg
-38.170833,-38.170833,148,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.170833053764675\145.10950727161347\148\gsv_0.jpg
-38.170757,-38.170757,328,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.170757\145.1094461\328\gsv_0.jpg
-38.170849,-38.170849,239,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.17084883618248\145.1092497346943\239\gsv_0.jpg
-38.170803,-38.170803,239,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.170802918132466\145.10934791740874\239\gsv_0.jpg
-38.170757,-38.170757,53,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.170757\145.1094461\53\gsv_0.jpg
-38.170682,-38.170682,33,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.17068174852155\145.10950884340886\33\gsv_0.jpg
-38.170646,-38.170646,33,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.17064569999999\145.1095389\33\gsv_0.jpg
-38.162904,-38.162904,114,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.1629036\145.1041798\114\gsv_0.jpg
-38.162940,-38.162940,114,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.162939836773674\145.1042842686491\114\gsv_0.jpg
-38.162976,-38.162976,114,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.162976073454196\145.10438873740168\114\gsv_0.jpg
-38.164610,-38.164610,307,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.16461028625859\145.10580945768777\307\gsv_0.jpg
-38.164664,-38.164664,307,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.16466409316521\145.10590097877662\307\gsv_0.jpg
-38.164718,-38.164718,122,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.1647179\145.1059925\122\gsv_0.jpg
-38.164762,-38.164762,120,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.16476236588775\145.10609174119867\120\gsv_0.jpg
-38.164807,-38.164807,120,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.1648068316913\145.10619098251783\120\gsv_0.jpg
-38.166186,-38.166186,328,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.16618642176286\145.10845604224826\328\gsv_0.jpg
-38.166263,-38.166263,328,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.16626316089715\145.10851582106147\328\gsv_0.jpg
-38.166340,-38.166340,149,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.1663399\145.1085756\149\gsv_0.jpg
-38.166417,-38.166417,149,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.166417220759186\145.1086341641736\149\gsv_0.jpg
-38.166495,-38.166495,149,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.16649454148814\145.10869272847094\149\gsv_0.jpg
-38.167366,-38.167366,329,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.16736595931404\145.10935276824537\329\gsv_0.jpg
-38.167443,-38.167443,329,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.16744327967212\145.1094113340608\329\gsv_0.jpg
-38.167521,-38.167521,149,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.1675206\145.1094699\149\gsv_0.jpg
-38.170236,-38.170236,238,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.1702362\145.108315\238\gsv_0.jpg
-38.170284,-38.170284,238,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.170283658483385\145.10821800051102\238\gsv_0.jpg
